=== BEGIN INFODex ===

|n=719
|gameimagewidth=300
|type=Fairy
|damagecategory=Special
|basepp=5
|maxpp=8
|power={{tt|100|95 in Legends: Arceus}}
|accuracy=80
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=adjacentfoes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=446
|name=Stealth Rock
|jname=ステルスロック
|jtrans=Stealth Rock
|jtranslit=Suterusu Rokku
|gameimage=Stealth Rock IX.png
|gameimage2=Stealth Rock IX 2.png
|gameimagewidth=300px
|type=Rock
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|bdesc=???
|gen=IV
|category=Cool
|appeal=2
|jam=0
|cdesc=???
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|appeal6=2
|jam6=0
|cdesc6=Makes the remaining Pokémon nervous.
|pokefordex=Stealth%20Rock
|tm4=yes
|tm#4=76
|tmpe=yes
|tm#pe=56
|tr8=yes
|tr#8=76
|tmbdsp=yes
|tm#bdsp=76
|tm9=yes
|tm#9=116
|mtb2w2=yes
|mtoras=yes
|mtla=yes
|na=no
|mtusum=yes
|touches=no
|protect=no
|magiccoat=yes
|snatch=no
|mirrormove=no
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=foes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=592
|name=Steam Eruption
|jname=スチームバースト
|jtrans=Steam Burst
|jtranslit=Suchīmu Bāsuto
|gameimage=Steam Eruption IX.png
|gameimage2=Steam Eruption IX 2.png
|gameimagewidth=300
|type=Water
|damagecategory=Special
|basepp=5
|maxpp=8
|power=110
|accuracy=95
|gen=VI
|category6=Beautiful
|appeal6=3
|cdesc6=Excites the audience a lot if used last.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=537
|name=Steamroller
|jname=ハードローラー
|jtrans= Hard Roller
|jtranslit=Hādo Rōrā
|gameimage=Steamroller VII.png
|gameimage2=Steamroller VII 2.png
|gameimagewidth=300
|type=Bug
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=65
|accuracy=100
|gen=V
|category6=Tough
|appeal6=3
|jam6=0
|cdesc6=An appealing move that can be used repeatedly without boring the audience.
|pokefordex=Steamroller
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=yes
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=796
|name=Steel Beam
|jname=てっていこうせん
|jtrans=Beam of Steely Resolve
|jtranslit=Tettei Kōsen
|gameimage=Steel Beam IX.png
|gameimage2=Steel Beam IX 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Special
|basepp=5
|maxpp=8
|power=140
|accuracy=95
|gen=VIII
|mtswsh=yes
|mtla=yes
|tm9=yes
|tm#9=170
|na=no
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=798
|name=Steel Roller
|jname=アイアンローラー
|jtrans=Iron Roller
|jtranslit=Aian Rōrā
|gameimage=Steel Roller IX.png
|gameimage2=Steel Roller IX 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=130
|accuracy=100
|gen=VIII
|mtioa=yes
|na=no
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=211
|name=Steel Wing
|jname=はがねのつばさ
|jtrans=Steel Wing
|jtranslit=Hagane no Tsubasa
|gameimage=Steel Wing IX.png
|gameimagewidth=300
|type=Steel
|damagecategory=Physical
|basepp=25
|maxpp=40
|power=70
|accuracy=90
|gen=II
|category=Cool
|appeal=2
|jam=0
|cdesc=Works well if it's the same type as the one before.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=3
|jam6=0
|cdesc6=Affected by how well the previous Pokémon's move went.
|tm2=yes
|tm#2=47
|tm3=yes
|tm#3=47
|tm4=yes
|tm#4=47
|tm6=yes
|tm#6=51
|tm7=yes
|tm#7=51
|tm8=yes
|tm#8=30
|tmbdsp=yes
|tm#bdsp=47
|na=no
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===
|
n=564|
name=Sticky Web |
jname=ねばねばネット |
jtrans=Sticky Net |
jtranslit=Nebaneba Netto |
gameimage=Sticky Web IX.png |
gameimage2=Sticky Web IX 2.png|
gameimagewidth=300px |
type=Bug |
damagecategory=Status |
basepp=20|
maxpp=32|
power=— |
accuracy=— |
gen=VI |
category6=Tough |
appeal6=2 |
jam6=1 |
cdesc6=Badly startles Pokémon that the audience has high expectations of. |
touches=no |
protect=no |
magiccoat=yes |
snatch=no |
mirrormove=no |
kingsrock=no |
flag7=no |
flag8=no |
sound=no |
target=foes |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=254
|name=Stockpile
|jname=たくわえる
|jtrans=Stockpile
|jtranslit=Takuwaeru
|gameimage=Stockpile IX.png
|gameimage2=Stockpile IX 2.png
|gameimagewidth=300px
|type=Normal
|damagecategory=Status
|basepp={{tt|20|10 in Generation III}}
|maxpp=32
|power=—
|accuracy=—
|gen=III
|category=Tough
|appeal=2
|jam=0
|cdesc=Can avoid being startled by others once.
|appealsc=0
|scdesc=Earn double the score in the next turn.
|appeal6=1
|jam6=0
|cdesc6=Gets the Pokémon pumped up. Helps prevent nervousness, too.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=700
|name=Stoked Sparksurfer
|jname=ライトニングサーフライド
|jtrans=Lightning Surf Ride
|jtranslit=Raitoningu Sāfu Raido
|gameimage=Stoked Sparksurfer VII.png
|gameimage2=Stoked Sparksurfer VII 2.png
|gameimagewidth=300
|type=Electric
|damagecategory=Special
|basepp=—
|maxpp=—
|power=175
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=23
|name=Stomp
|jname=ふみつけ
|jtranslit=Fumitsuke
|jtrans=Trample
|gameimage=Stomp IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=65
|accuracy=100
|gen=I
|category=Tough
|appeal=1
|jam=4
|cdesc=Badly startles the Pokémon in front.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=707
|name=Stomping Tantrum
|jname=じだんだ
|jtrans=Stomping Tantrum
|jtranslit=Jidanda
|gameimage=Stomping Tantrum IX.png
|gameimage2=Stomping Tantrum IX 2.png
|gameimagewidth=300
|type=Ground
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=75
|accuracy=100
|gen=VII
|mtusum=yes
|tm8=yes
|tm#8=98
|tm9=yes
|tm#9=084
|na=no
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=830
|name=Stone Axe
|jname=がんせきアックス
|jtrans=Stone Axe
|jtranslit=Ganseki Akkusu
|gameimage=Stone Axe IX.png
|gameimage2=
|gameimagewidth=300
|type=Rock
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=65
|accuracy=90
|gen=VIII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=444
|name=Stone Edge
|jname=ストーンエッジ
|jtrans=Stone Edge
|jtranslit=Sutōn Ejji
|gameimage=Stone Edge IX.png
|gameimagewidth=300
|type=Rock
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=100
|accuracy=80
|gen=IV
|category=Tough
|appeal= 2
|jam= 0
|cdesc= Increases judge's voltage by 2
|appealsc=2
|scdesc=Earn +2 if the Judge's Voltage goes up.
|appeal6=3
|jam6=0
|cdesc6=Affected by how well the previous Pokémon's move went.
|tm4=yes
|tm#4=71
|tm5=yes
|tm#5=71
|tm6=yes
|tm#6=71
|tm7=yes
|tm#7=71
|tr8=yes
|tr#8=75
|tmbdsp=yes
|tm#bdsp=71
|mtla=yes
|tm9=yes
|tm#9=150
|na=no
|pokefordex=Stone%20Edge
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=500
|name=Stored Power
|jname=アシストパワー
|jtrans=Assist Power
|jtranslit=Ashisuto Pawā
|gameimage=Stored Power IX.png
|gameimage2=Stored Power IX 2.png
|gameimagewidth=300
|type=Psychic
|damagecategory=Special
|basepp=10
|maxpp=16
|power=20
|accuracy=100
|gen=V
|category=Clever
|appeal6=1
|jam6=0
|cdesc6=Works well if the user is pumped up.
|pokefordex=Stored%20Power
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=yes
|flag8=no
|sound=no
|na=no
|tr8=yes
|tr#8=82
|tm9=yes
|tm#9=041
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=480 |
name=Storm Throw |
jname=やまあらし|
jtrans=Mountain Storm |
jtranslit=Yama Arashi|
gameimage=Storm Throw VIII.png|
gameimage2=Storm Throw VIII 2.png|
gameimagewidth=300px |
type=Fighting|
damagecategory=Physical|
basepp=10|
maxpp=16 |
power={{tt|60|40 in Generation V}} |
accuracy=100 |
gen=V |
category=Cool |
appeal6=2 |
jam6=0 |
cdesc6=Excites the audience in any kind of contest. |
pokefordex=Storm%20Throw |
touches=yes |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=yes |
flag8=no |
sound=no |
target=anyadjacent |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=790
|name=Strange Steam
|jname=ワンダースチーム
|jtrans=Wonder Steam
|jtranslit=Wandā Suchīmu
|gameimage=Strange Steam IX.png
|gameimage2=
|gameimagewidth=300
|type=Fairy
|damagecategory=Special
|basepp=10
|maxpp=16
|power=90
|accuracy=95
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=70
|name=Strength
|jname=かいりき
|jtranslit=Kairiki
|jtrans=Super Strength
|gameimage=Strength IX.png
|gameimage2=Strength IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=80
|accuracy=100
|gen=I
|hm1=yes
|hm#1=04
|hm2=yes
|hm#2=04
|hm3=yes
|hm#3=04
|hm4=yes
|hm#4=04
|hm5=yes
|hm#5=04
|hm6=yes
|hm#6=04
|tmbdsp=yes
|tm#bdsp=96
|na=no
|category=Tough
|appeal=2
|jam=1
|cdesc=Startles Pokémon that made a same-type appeal.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|field=yes
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=668
|name=Strength Sap
|jname=ちからをすいとる
|jtrans=Strength Sap
|jtranslit=Chikara o Suitoru
|gameimage=Strength Sap IX.png
|gameimage2=Strength Sap IX 2.png
|gameimagewidth=300
|type=Grass
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=100
|gen=VII
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=81
|name=String Shot
|jname=いとをはく
|jtranslit=Ito o Haku
|jtrans=Spit Thread
|gameimage=String Shot IX.png
|gameimagewidth=300
|type=Bug
|damagecategory=Status
|basepp=40
|maxpp=64
|power=—
|accuracy=95
|gen=I
|category=Smart
|appeal=2
|jam=3
|cdesc=Startles the Pokémon that appealed before the user.
|appealsc=2
|scdesc=Prevents the Voltage from going down in the same turn.
|category6=Clever
|appeal6=2
|jam6=3
|cdesc6=Startles the last Pokémon to act before the user.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|na=no
|mths=yes
|sound=no
|target=adjacentfoes

=== END INFODex ===

=== BEGIN INFODex ===

|n=165
|name=Struggle
|jname=わるあがき
|jtrans=Vain Struggle
|jtranslit=Waruagaki
|gameimage=Struggle IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp={{tt|1|10 in Generation I}}
|maxpp={{tt|1|16 in Generation I}}
|power=50
|accuracy={{tt|—|100% in Generations I-III}}
|gen=I
|category=Cool
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|category6=Tough
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=random

=== END INFODex ===

=== BEGIN INFODex ===
|
n=522 |
name=Struggle Bug |
jname=むしのていこう|
jtrans=Insect Opposition |
jtranslit=Mushi no Teikō|
gameimage=Struggle Bug IX.png |
gameimage2=Struggle Bug IX 2.png |
gameimagewidth=300 |
type=Bug |
damagecategory=Special |
basepp=20 |
maxpp=32 |
power={{tt|50|30 in Generation V}} |
accuracy=100 |
gen=V |
tm5=yes|
tm#5=76|
tm6=yes|
tm#6=76|
tm9=yes|
tm#9=015|
na=no|
category=Cute |
appeal6=2 |
jam6=0 |
cdesc6=Works great if the user goes last this turn. |
pokefordex=Struggle%20Bug|
touches=no |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=yes |
sound=no |
target=adjacentfoes |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=747
|name=Stuff Cheeks
|jname=ほおばる
|jtrans=Stuff Cheeks
|jtranslit=Hōbaru
|gameimage=Stuff Cheeks IX.png
|gameimage2=
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|gen=VIII
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=78
|name=Stun Spore
|gameimage=Stun Spore IX.png
|gameimagewidth=300
|jname=しびれごな
|jtranslit=Shibiregona
|jtrans=Numbing Powder
|type=Grass
|damagecategory=Status
|basepp=30
|maxpp=48
|power=—
|accuracy=75
|gen=I
|category=Smart
|appeal=2
|jam=1
|cdesc=Badly startles all Pokémon that made good appeals.
|appealsc=2
|scdesc=Prevents the Voltage from going down in the same turn.
|category6=Clever
|appeal6=2
|jam6=1
|cdesc6=Badly startles all Pokémon that successfully showed their appeal.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=66
|name=Submission
|jname=じごくぐるま
|jtranslit=Jigoku Guruma
|jtrans=Hell Wheel
|gameimage=Submission VIII.png
|gameimagewidth=300px
|type=Fighting
|damagecategory=Physical
|basepp={{tt|20|25 in Generations I-V}}
|maxpp={{tt|32|40 in Generations I-V}}
|power=80
|accuracy=80
|bdesc=User is hurt by recoil.
|gen=I
|category=Cool
|appeal=6
|jam=0
|cdesc=After this move, the user is more easily startled.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=6
|jam6=0
|cdesc6=A very appealing move, but after using this move, the user is more easily startled.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|tm1=yes
|tm#1=17
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=164
|name=Substitute
|jname=みがわり
|jtrans=Substitute
|jtranslit=Migawari
|gameimage=Substitute IX.png{{!}}300px
|type=Normal
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|gen=I
|category=Smart
|appeal=2
|jam=0
|cdesc=Can avoid being startled by others once.
|appealsc=1
|scdesc=Earn +3 if the Pokémon gets the lowest score.
|category6=Cute
|appeal6=2
|jam6=0
|cdesc6=Prevents the user from being startled one time this turn.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|tm1=yes
|tm#1=50
|tm4=yes
|tm#4=90
|tm5=yes
|tm#5=90
|tm6=yes
|tm#6=90
|tm7=yes
|tm#7=90
|tr8=yes
|tr#8=20
|tmbdsp=yes
|tm#bdsp=90
|tm9=yes
|tm#9=103
|tmpe=yes
|tm#pe=08
|mtfl=yes
|mte=yes
|mtxd=yes
|na=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=650
|name=Subzero Slammer
|jname=レイジングジオフリーズ
|jtrans=Raging Geo-Freeze
|jtranslit=Reijingu Jio-Furīzu
|gameimage=Subzero Slammer VII.png
|gameimage2=Subzero Slammer VII 2.png
|gameimagewidth=300
|type=Ice
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=''Varies''
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=389 |
name=Sucker Punch |
jname=ふいうち |
jtrans=Surprise Attack |
jtranslit=Fuiuchi |
gameimage=Sucker Punch IX.png |
gameimagewidth=300px |
gen=IV |
type=Dark |
damagecategory=Physical |
basepp=5 |
maxpp=8 |
power={{tt|70|80 prior to Generation VII}}|
accuracy=100 |
priority=+1 |
category=Smart |
appealsc=2 |
scdesc=Enables the user to perform first in the next turn. |
category6=Clever|
appeal6=3|
jam6=0|
cdesc6=Excites the audience a lot if used first.|
pokefordex=Sucker%20Punch |
touches=yes |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=yes |
flag8=no |
sound=no |
mtpt=yes |
mths=yes|
na=no |
target=anyadjacent|
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=241
|name=Sunny Day
|jname=にほんばれ
|jtrans=Clear Sky
|jtranslit=Nihon Bare
|gameimage=Sunny Day IX.png
|gameimagewidth=300
|type=Fire
|damagecategory=Status
|basepp=5
|maxpp=8
|power=—
|accuracy=—
|category=Beauty
|appeal=1
|jam=0
|cdesc=The appeal works the best the more the crowd is excited.
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|category6=Beautiful
|appeal6=1
|jam6=0
|cdesc6=Works better the more the crowd is excited.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|gen=II
|tm2=yes
|tm3=yes
|tm4=yes
|tm#2=11
|tm#3=11
|tm#4=11
|tm5=yes
|tm#5=11
|tm6=yes
|tm#6=11
|tm7=yes
|tm#7=11
|tm8=yes
|tm#8=34
|tm9=yes
|tm#9=049
|tmbdsp=yes
|tm#bdsp=11
|na=false
|target=allfield

=== END INFODex ===

=== BEGIN INFODex ===

|n=713
|name=Sunsteel Strike
|jname=メテオドライブ
|jtrans=Meteor Drive
|jtranslit=Meteo Doraibu
|gameimage=Sunsteel Strike IX.png
|gameimage2=Sunsteel Strike IX 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=100
|accuracy=100
|gen=VII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=162
|name=Super Fang
|jname=いかりのまえば
|jtrans=Fangs of Wrath
|jtranslit=Ikari no Maeba
|gameimage=Super Fang IX.png
|gameimage2=Super Fang IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=—
|accuracy=90
|gen=I
|category=Tough
|appeal=2
|jam=1
|cdesc=Badly startles all Pokémon that made good appeals.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=2
|jam6=1
|cdesc6=Badly startles all Pokémon that successfully showed their appeal.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|na=no
|mths=yes
|sound=no
|tm9=yes
|tm#9=183
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=917
|name=Supercell Slam
|jname=サンダーダイブ
|jtrans=Thunder Dive
|jtranslit=Sandā Daibu
|gameimage=Supercell Slam IX.png
|gameimage2=Supercell Slam IX 2.png
|gameimagewidth=300
|type=Electric
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=100
|accuracy=95
|gen=IX
|na=no
|tm9=yes
|tm#9=210
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=
=== END INFODex ===

=== BEGIN INFODex ===

|n=276
|name=Superpower
|jname=ばかぢから
|jtrans=Brute Force
|jtranslit=Bakajikara
|gameimage=Superpower IX.png
|gameimage2=Superpower IX 2.png
|gameimagewidth=300
|type=Fighting
|damagecategory=Physical
|basepp=5
|maxpp=8
|power=120
|accuracy=100
|gen=III
|category=Tough
|appeal=6
|jam=0
|cdesc=After this move, the user is more easily startled.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=6
|jam6=0
|cdesc6=A very appealing move, but after using this move, the user is more easily startled.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|mtpt=yes
|mths=yes
|na=no
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|tmpe=yes
|tm#pe=49
|tr8=yes
|tr#8=39
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=48
|name=Supersonic
|jname=ちょうおんぱ
|jtranslit=Chōonpa
|jtrans=Ultrasound
|gameimage=Supersonic IX.png
|gameimage2=Supersonic IX 2.png
|gameimagewidth=300px
|type=Normal
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=55
|gen=I
|category=Smart
|appeal=3
|jam=0
|cdesc=Scrambles the order of appeals on the next turn.
|appealsc=2
|scdesc=Prevents the Voltage from going down in the same turn.
|category6=Clever
|appeal6=3
|jam6=0
|cdesc6=Makes audience expect little of other contestants.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=yes
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=626
|name=Supersonic Skystrike
